Data;Lançamento;Valor;Saldo
31/01/2026;POSTO SHELL FARIA LIMA;-305,10;107.929,22
02/02/2026;POSTO SHELL FARIA LIMA;-283,69;107.645,53
03/02/2026;SPOTIFY BR;-34,90;107.610,63
04/02/2026;NETFLIX.COM;-55,90;107.554,73
04/02/2026;IFOOD*PIZZARIA BRAZ;-66,71;107.488,02
04/02/2026;RAPPI*STARBUCKS;-99,56;107.388,46
05/02/2026;PIX RECEBIDO - MARIA SILVA SALARIO;12.500,00;119.888,46
05/02/2026;ALUGUEL APTO - IMOBILIARIA SP;-4.500,00;115.388,46
06/02/2026;AMAZON PRIME BR;-19,90;115.368,56
08/02/2026;CONDOMINIO EDIF JARDINS;-1.280,00;114.088,56
09/02/2026;APPLE.COM/BILL ICLOUD;-14,90;114.073,66
10/02/2026;MENSALIDADE COLEGIO DANTE;-3.200,00;110.873,66
10/02/2026;ZONA SUL DELIVERY;-498,49;110.375,17
10/02/2026;CARREFOUR PINHEIROS;-218,56;110.156,61
10/02/2026;RANCHO PORTUGUES;-61,79;110.094,82
11/02/2026;SMART FIT ACADEMIA;-129,90;109.964,92
11/02/2026;IFOOD*HABIBS;-607,05;109.357,87
12/02/2026;VIVO FIBRA INTERNET;-169,90;109.187,97
14/02/2026;ASSINATURA REVISTA EXAME DIGITAL;-39,90;109.148,07
14/02/2026;IFOOD*SUSHI YASSU;-154,92;108.993,15
14/02/2026;PIX ENVIADO - ANA SILVA (MAE);-318,53;108.674,62
15/02/2026;ENEL DISTRIBUICAO SP;-389,11;108.285,51
15/02/2026;IFOOD*GIRAFFAS;-82,55;108.202,96
16/02/2026;RANCHO PORTUGUES;-426,89;107.776,07
16/02/2026;CHINA IN BOX;-100,13;107.675,94
16/02/2026;GERO ITAIM;-134,45;107.541,49
17/02/2026;GLOBOPLAY ASSINATURA;-79,90;107.461,59
18/02/2026;SABESP;-114,13;107.347,46
18/02/2026;DROGARIA SAO PAULO;-262,64;107.084,82
19/02/2026;CARREFOUR PINHEIROS;-529,72;106.555,10
20/02/2026;COMGAS;-94,15;106.460,95
21/02/2026;MAGAZINE LUIZA;-695,47;105.765,48
22/02/2026;POSTO BR PAULISTA;-272,40;105.493,08
23/02/2026;MADERO;-172,26;105.320,82
23/02/2026;AMAZON.COM.BR;-173,50;105.147,32
23/02/2026;ZARA IGUATEMI;-319,28;104.828,04
25/02/2026;IFOOD*SUSHI YASSU;-155,89;104.672,15
25/02/2026;RAPPI*STARBUCKS;-68,65;104.603,50
25/02/2026;IFOOD*MCDONALDS;-365,82;104.237,68
25/02/2026;DROGASIL VILA OLIMPIA;-190,10;104.047,58
25/02/2026;DROGARIA SAO PAULO;-88,85;103.958,73
26/02/2026;GERO ITAIM;-125,33;103.833,40
27/02/2026;CARREFOUR PINHEIROS;-409,58;103.423,82
27/02/2026;IFOOD*PIZZARIA BRAZ;-122,65;103.301,17
27/02/2026;PIX ENVIADO - ANA SILVA (MAE);-496,09;102.805,08
28/02/2026;TED RECEBIDO - JOAO SILVA SALARIO EMPRESA XPTO;18.000,00;120.805,08
02/03/2026;CHINA IN BOX;-145,54;120.659,54
02/03/2026;COCO BAMBU JK;-112,81;120.546,73
03/03/2026;SPOTIFY BR;-34,90;120.511,83
03/03/2026;RIHAPPY MORUMBI;-325,09;120.186,74
03/03/2026;PIX ENVIADO - DIARISTA ROSA;-883,75;119.302,99
04/03/2026;NETFLIX.COM;-55,90;119.247,09
05/03/2026;PIX RECEBIDO - MARIA SILVA SALARIO;12.500,00;131.747,09
05/03/2026;ALUGUEL APTO - IMOBILIARIA SP;-4.500,00;127.247,09
06/03/2026;AMAZON PRIME BR;-19,90;127.227,19
08/03/2026;CONDOMINIO EDIF JARDINS;-1.280,00;125.947,19
09/03/2026;APPLE.COM/BILL ICLOUD;-14,90;125.932,29
09/03/2026;EMPORIO SANTA MARIA;-477,68;125.454,61
09/03/2026;RAPPI*STARBUCKS;-151,65;125.302,96
10/03/2026;MENSALIDADE COLEGIO DANTE;-3.200,00;122.102,96
10/03/2026;IFOOD*BURGER KING;-85,31;122.017,65
11/03/2026;SMART FIT ACADEMIA;-129,90;121.887,75
11/03/2026;POSTO BR PAULISTA;-318,54;121.569,21
12/03/2026;VIVO FIBRA INTERNET;-169,90;121.399,31
13/03/2026;RANCHO PORTUGUES;-170,94;121.228,37
14/03/2026;ASSINATURA REVISTA EXAME DIGITAL;-39,90;121.188,47
14/03/2026;CARREFOUR PINHEIROS;-677,81;120.510,66
14/03/2026;IFOOD*PIZZARIA BRAZ;-439,63;120.071,03
15/03/2026;ENEL DISTRIBUICAO SP;-418,86;119.652,17
16/03/2026;CHINA IN BOX;-89,88;119.562,29
17/03/2026;GLOBOPLAY ASSINATURA;-79,90;119.482,39
17/03/2026;IFOOD*GIRAFFAS;-106,69;119.375,70
18/03/2026;SABESP;-115,91;119.259,79
18/03/2026;ZONA SUL DELIVERY;-327,65;118.932,14
18/03/2026;ZONA SUL DELIVERY;-654,84;118.277,30
20/03/2026;COMGAS;-77,06;118.200,24
21/03/2026;POSTO SHELL FARIA LIMA;-350,35;117.849,89
22/03/2026;RANCHO PORTUGUES;-161,81;117.688,08
23/03/2026;PARIS 6 ITAIM;-543,69;117.144,39
25/03/2026;PIX ENVIADO - ANA SILVA (MAE);-482,76;116.661,63
26/03/2026;MADERO;-97,12;116.564,51
27/03/2026;IFOOD*SUSHI YASSU;-177,41;116.387,10
28/03/2026;EMPORIO SANTA MARIA;-709,33;115.677,77
28/03/2026;OUTBACK MORUMBI;-163,02;115.514,75
28/03/2026;POSTO BR PAULISTA;-351,87;115.162,88
29/03/2026;DROGASIL VILA OLIMPIA;-249,37;114.913,51
30/03/2026;TED RECEBIDO - JOAO SILVA SALARIO EMPRESA XPTO;18.000,00;132.913,51
30/03/2026;RAPPI*STARBUCKS;-113,54;132.799,97
30/03/2026;PB KIDS IGUATEMI;-478,92;132.321,05
31/03/2026;DROGASIL VILA OLIMPIA;-190,43;132.130,62
